date,temperature
2023-01-02,23.95
2023-01-03,23.46
2023-01-04,21.58
2023-01-05,21.04
2023-01-06,20.08
2023-01-07,20.19
2023-01-08,19.6
2023-01-09,18.57
2023-01-10,19.22
2023-01-11,17.78
2023-01-12,17.15
2023-01-13,16.41
2023-01-14,15.97
2023-01-15,16.48
2023-01-16,17.12
2023-01-17,14.97
2023-01-18,15.46
2023-01-19,16.34
2023-01-20,15.16
2023-01-21,14.33
2023-01-22,14.46
2023-01-23,15.0
2023-01-24,14.74
2023-01-25,15.93
2023-01-26,15.34
2023-01-27,14.73
2023-01-28,14.84
2023-01-01,15.65
2023-01-02,16.63
2023-01-03,16.6
2023-01-04,16.89
2023-01-05,15.79
2023-01-06,15.91
2023-01-07,17.05
2023-01-08,17.29
2023-01-09,18.08
2023-01-10,18.26
2023-01-11,19.55
2023-01-12,18.77
2023-01-13,21.18
2023-01-14,21.24
2023-01-15,22.24
2023-01-16,22.53
2023-01-17,21.72
2023-01-18,23.25
2023-01-19,24.54
2023-01-20,24.74
2023-01-21,24.03
2023-01-22,26.08
2023-01-23,25.93
2023-01-24,26.72
2023-01-25,28.27
2023-01-26,27.45
2023-01-27,29.66
2023-01-28,28.47
2023-01-01,30.73
2023-01-02,30.0
2023-01-03,31.07
2023-01-04,31.38
2023-01-05,31.2
2023-01-06,31.91
2023-01-07,32.3
2023-01-08,32.2
2023-01-09,32.68
2023-01-10,34.52
2023-01-11,33.47
2023-01-12,35.29
2023-01-13,34.18
2023-01-14,33.92
2023-01-15,34.84
2023-01-16,34.94
2023-01-17,34.96
2023-01-18,35.44
2023-01-19,34.74
2023-01-20,35.43
2023-01-21,34.93
2023-01-22,34.02
2023-01-23,33.81
2023-01-24,34.14
2023-01-25,34.09
2023-01-26,34.07
2023-01-27,33.7
2023-01-28,32.98
2023-01-01,32.28
2023-01-02,31.94
2023-01-03,32.01
2023-01-04,30.85
2023-01-05,30.34
2023-01-06,29.91
2023-01-07,29.79
2023-01-08,28.84
2023-01-09,28.4
2023-01-10,28.29
2023-01-11,28.34
2023-01-12,25.94
2023-01-13,25.79
2023-01-14,25.91
2023-01-15,25.49
2023-01-16,24.58
2023-01-17,24.69
2023-01-18,23.69
2023-01-19,22.57
2023-01-20,22.12
2023-01-21,21.9
2023-01-22,21.39
2023-01-23,20.35
2023-01-24,20.47
2023-01-25,19.44
2023-01-26,18.21
2023-01-27,17.58
2023-01-28,16.9
2023-01-01,17.86
2023-01-02,16.96
2023-01-03,15.56
2023-01-04,16.98
2023-01-05,15.24
2023-01-06,14.88
2023-01-07,16.18
2023-01-08,15.79
2023-01-09,15.98
2023-01-10,14.16
2023-01-11,15.92
2023-01-12,15.88
2023-01-13,14.18
2023-01-14,14.4
2023-01-15,15.75
2023-01-16,14.63
2023-01-17,16.17
2023-01-18,16.39
2023-01-19,16.94
2023-01-20,16.36
2023-01-21,17.02
2023-01-22,16.18
2023-01-23,16.64
2023-01-24,18.71
2023-01-25,18.13
2023-01-26,19.56
2023-01-27,19.22
2023-01-28,18.65
2023-01-01,20.8
2023-01-02,20.15
2023-01-03,21.3
2023-01-04,21.13
2023-01-05,22.44
2023-01-06,22.56
2023-01-07,23.63
2023-01-08,24.26
2023-01-09,25.73
2023-01-10,25.81
2023-01-11,26.44
2023-01-12,26.71
2023-01-13,27.4
2023-01-14,27.28
2023-01-15,28.96
2023-01-16,29.25
2023-01-17,30.08
2023-01-18,29.67
2023-01-19,31.71
2023-01-20,31.5
2023-01-21,31.46
2023-01-22,32.23
2023-01-23,33.02
2023-01-24,33.39
2023-01-25,33.72
2023-01-26,33.2
2023-01-27,34.49
2023-01-28,34.98
2023-01-01,35.29
2023-01-02,34.76
2023-01-03,35.21
2023-01-04,35.45
2023-01-05,35.84
2023-01-06,35.55
2023-01-07,34.38
2023-01-08,34.58
2023-01-09,35.05
2023-01-10,34.2
2023-01-11,34.23
2023-01-12,33.48
2023-01-13,34.24
2023-01-14,33.78
2023-01-15,33.57
2023-01-16,33.92
2023-01-17,32.61
2023-01-18,32.7
2023-01-19,32.23
2023-01-20,30.62
2023-01-21,30.78
2023-01-22,30.3
2023-01-23,29.37
2023-01-24,29.98
2023-01-25,29.49
2023-01-26,28.61
2023-01-27,27.74
2023-01-28,26.18
2023-01-01,25.59
2023-01-02,25.84
2023-01-03,24.16
2023-01-04,23.61
2023-01-05,22.83
2023-01-06,23.67
2023-01-07,22.34
2023-01-08,22.42
2023-01-09,22.22
2023-01-10,21.18
2023-01-11,19.78
2023-01-12,18.77
2023-01-13,19.34
2023-01-14,17.84
2023-01-15,17.36
2023-01-16,17.87
2023-01-17,17.96
2023-01-18,16.71
2023-01-19,15.97
2023-01-20,17.13
2023-01-21,15.77
2023-01-22,15.36
2023-01-23,14.98
2023-01-24,16.27
2023-01-25,14.99
2023-01-26,15.14
2023-01-27,14.18
2023-01-28,14.05
2023-01-01,14.77
2023-01-02,16.0
2023-01-03,14.42
2023-01-04,14.54
2023-01-05,15.65
2023-01-06,16.13
2023-01-07,16.26
2023-01-08,15.66
2023-01-09,15.78
2023-01-10,17.65
2023-01-11,17.9
2023-01-12,17.87
2023-01-13,18.78
2023-01-14,19.57
2023-01-15,18.69
2023-01-16,20.44
2023-01-17,19.21
2023-01-18,21.37
2023-01-19,21.39
2023-01-20,22.32
2023-01-21,22.17
2023-01-22,23.57
2023-01-23,23.4
2023-01-24,23.86
